series_id,surface
502,tiled
503,wood
504,soft_pvc
505,fine_concrete
506,concrete
507,concrete
508,fine_concrete
509,soft_pvc
510,fine_concrete
511,wood
512,soft_tiles
513,soft_tiles
514,wood
515,tiled
516,soft_tiles
517,wood
518,tiled
519,wood
520,concrete
521,soft_tiles
522,fine_concrete
523,wood
524,concrete
525,fine_concrete
526,wood
527,tiled
528,wood
529,concrete
530,wood
531,tiled
532,hard_tiles_large_space
533,wood
534,concrete
535,hard_tiles_large_space
536,concrete
537,wood
538,fine_concrete
539,wood
540,hard_tiles_large_space
541,carpet
542,soft_pvc
543,concrete
544,soft_tiles
545,soft_pvc
546,wood
547,soft_pvc
548,soft_tiles
549,wood
550,wood
551,soft_tiles
552,concrete
553,tiled
554,soft_tiles
555,concrete
556,wood
557,wood
558,hard_tiles_large_space
559,wood
560,fine_concrete
561,fine_concrete
562,concrete
563,tiled
564,concrete
565,soft_pvc
566,tiled
567,tiled
568,wood
569,wood
570,tiled
571,wood
572,soft_pvc
573,soft_pvc
574,wood
575,soft_pvc
576,tiled
577,concrete
578,tiled
579,wood
580,soft_tiles
581,concrete
582,wood
583,soft_tiles
584,concrete
585,fine_concrete
586,tiled
587,soft_pvc
588,wood
589,concrete
590,tiled
591,tiled
592,soft_pvc
593,hard_tiles_large_space
594,soft_pvc
595,hard_tiles_large_space
596,concrete
597,wood
598,tiled
599,concrete
600,hard_tiles_large_space
601,carpet
602,soft_tiles
603,soft_tiles
604,wood
605,hard_tiles_large_space
606,wood
607,carpet
608,fine_concrete
609,wood
610,fine_concrete
611,hard_tiles_large_space
612,soft_pvc
613,soft_pvc
614,soft_pvc
615,hard_tiles_large_space
616,concrete
617,concrete
618,concrete
619,wood
620,concrete
621,fine_concrete
622,concrete
623,wood
624,fine_concrete
625,wood
626,soft_pvc
627,soft_pvc
628,wood
629,soft_tiles
630,concrete
631,wood
632,wood
633,wood
634,concrete
635,concrete
636,wood
637,tiled
638,soft_pvc
639,tiled
640,fine_concrete
641,tiled
642,concrete
643,soft_pvc
644,wood
645,wood
646,wood
647,concrete
648,fine_concrete
649,hard_tiles_large_space
650,hard_tiles_large_space
651,soft_pvc
652,concrete
653,fine_concrete
654,hard_tiles_large_space
655,wood
656,tiled
657,carpet
658,hard_tiles_large_space
659,concrete
660,fine_concrete
661,concrete
662,soft_pvc
663,concrete
664,concrete
665,tiled
666,soft_tiles
667,soft_pvc
668,soft_tiles
669,carpet
670,soft_pvc
671,fine_concrete
672,tiled
673,wood
674,soft_tiles
675,concrete
676,wood
677,hard_tiles_large_space
678,wood
679,soft_pvc
680,concrete
681,concrete
682,soft_tiles
683,concrete
684,soft_tiles
685,wood
686,wood
687,tiled
688,fine_concrete
689,tiled
690,tiled
691,soft_pvc
692,wood
693,carpet
694,soft_pvc
695,wood
696,fine_concrete
697,wood
698,soft_tiles
699,fine_concrete
700,wood
701,tiled
702,soft_pvc
703,wood
704,soft_tiles
705,soft_pvc
706,hard_tiles_large_space
707,soft_pvc
708,wood
709,fine_concrete
710,wood
711,tiled
712,hard_tiles_large_space
713,soft_pvc
714,carpet
715,fine_concrete
716,wood
717,wood
718,tiled
719,wood
720,soft_tiles
721,wood
722,fine_concrete
723,concrete
724,hard_tiles
725,concrete
726,concrete
727,wood
728,soft_pvc
729,tiled
730,tiled
731,hard_tiles_large_space
732,hard_tiles_large_space
733,concrete
734,concrete
735,concrete
736,soft_pvc
737,hard_tiles_large_space
738,wood
739,soft_pvc
740,fine_concrete
741,wood
742,concrete
743,wood
744,soft_pvc
745,soft_tiles
746,concrete
747,concrete
748,concrete
749,soft_pvc
750,soft_tiles
751,wood
752,concrete
753,fine_concrete
754,wood
755,hard_tiles_large_space
756,wood
757,soft_tiles
758,wood
759,fine_concrete
760,concrete
761,hard_tiles_large_space
762,concrete
763,soft_tiles
764,soft_tiles
765,wood
766,wood
767,concrete
768,hard_tiles_large_space
769,fine_concrete
770,soft_pvc
771,concrete
772,fine_concrete
773,tiled
774,tiled
775,soft_tiles
776,concrete
777,soft_tiles
778,tiled
779,concrete
780,soft_pvc
781,hard_tiles_large_space
782,wood
783,soft_tiles
784,soft_tiles
785,hard_tiles_large_space
786,soft_pvc
787,hard_tiles_large_space
788,tiled
789,hard_tiles_large_space
790,tiled
791,wood
792,soft_tiles
793,wood
794,hard_tiles_large_space
795,hard_tiles_large_space
796,soft_pvc
797,hard_tiles_large_space
798,wood
799,concrete
800,soft_pvc
801,concrete
802,hard_tiles_large_space
803,fine_concrete
804,wood
805,concrete
806,fine_concrete
807,tiled
808,concrete
809,concrete
810,soft_pvc
811,tiled
812,soft_tiles
813,concrete
814,wood
815,soft_pvc
816,wood
817,soft_tiles
818,wood
819,soft_pvc
820,concrete
821,concrete
822,concrete
823,soft_pvc
824,concrete
825,concrete
826,wood
827,concrete
828,soft_tiles
829,concrete
830,fine_concrete
831,carpet
832,hard_tiles_large_space
833,wood
834,tiled
835,concrete
836,soft_pvc
837,soft_tiles
838,wood
839,concrete
840,soft_tiles
841,soft_pvc
842,concrete
843,tiled
844,soft_pvc
845,concrete
846,soft_pvc
847,concrete
848,tiled
849,wood
850,wood
851,fine_concrete
852,concrete
853,tiled
854,concrete
855,concrete
856,hard_tiles_large_space
857,wood
858,concrete
859,soft_tiles
860,wood
861,soft_tiles
862,wood
863,soft_pvc
864,tiled
865,concrete
866,concrete
867,soft_tiles
868,concrete
869,hard_tiles_large_space
870,soft_tiles
871,wood
872,tiled
873,tiled
874,tiled
875,carpet
876,tiled
877,wood
878,tiled
879,soft_tiles
880,soft_pvc
881,wood
882,soft_tiles
883,wood
884,wood
885,wood
886,concrete
887,tiled
888,fine_concrete
889,soft_pvc
890,tiled
891,soft_pvc
892,soft_pvc
893,concrete
894,soft_pvc
895,soft_pvc
896,concrete
897,concrete
898,tiled
899,wood
900,tiled
901,soft_pvc
902,wood
903,wood
904,tiled
905,fine_concrete
906,wood
907,wood
908,wood
909,fine_concrete
910,concrete
911,concrete
912,concrete
913,concrete
914,fine_concrete
915,wood
916,wood
917,tiled
918,concrete
919,soft_tiles
920,soft_tiles
921,soft_pvc
922,fine_concrete
923,tiled
924,fine_concrete
925,wood
926,concrete
927,hard_tiles_large_space
928,wood
929,tiled
930,wood
931,tiled
932,tiled
933,concrete
934,wood
935,concrete
936,soft_pvc
937,fine_concrete
938,wood
939,wood
940,concrete
941,fine_concrete
942,soft_pvc
943,carpet
944,hard_tiles_large_space
945,wood
946,hard_tiles_large_space
947,soft_pvc
948,concrete
949,concrete
950,concrete
951,soft_pvc
952,concrete
953,carpet
954,concrete
955,concrete
956,wood
957,soft_pvc
958,soft_tiles
959,soft_pvc
960,soft_pvc
961,soft_pvc
962,tiled
963,soft_pvc
964,concrete
965,fine_concrete
966,carpet
967,soft_pvc
968,hard_tiles_large_space
969,hard_tiles
970,soft_pvc
971,concrete
972,wood
973,concrete
974,concrete
975,wood
976,concrete
977,fine_concrete
978,hard_tiles_large_space
979,concrete
980,fine_concrete
981,soft_tiles
982,fine_concrete
983,soft_tiles
984,concrete
985,concrete
986,concrete
987,wood
988,concrete
989,concrete
990,tiled
991,soft_pvc
992,soft_tiles
993,concrete
994,concrete
995,wood
996,concrete
997,wood
998,hard_tiles_large_space
999,concrete
1000,carpet
1001,hard_tiles_large_space
1002,concrete
1003,hard_tiles_large_space
1004,wood
1005,fine_concrete
1006,fine_concrete
1007,tiled
1008,concrete
1009,tiled
1010,concrete
1011,concrete
1012,carpet
1013,concrete
1014,concrete
1015,tiled
1016,tiled
1017,concrete
1018,fine_concrete
1019,wood
1020,wood
1021,concrete
1022,hard_tiles_large_space
1023,concrete
1024,soft_tiles
1025,carpet
1026,soft_pvc
1027,soft_pvc
1028,concrete
1029,wood
1030,fine_concrete
1031,concrete
1032,hard_tiles_large_space
1033,soft_pvc
1034,fine_concrete
1035,carpet
1036,fine_concrete
1037,soft_tiles
1038,soft_pvc
1039,soft_pvc
1040,fine_concrete
1041,soft_tiles
1042,soft_pvc
1043,soft_pvc
1044,wood
1045,fine_concrete
1046,concrete
1047,fine_concrete
1048,concrete
1049,wood
1050,hard_tiles_large_space
1051,soft_pvc
1052,wood
1053,fine_concrete
1054,soft_pvc
1055,soft_tiles
1056,soft_pvc
1057,concrete
1058,concrete
1059,hard_tiles_large_space
1060,wood
1061,soft_pvc
1062,hard_tiles_large_space
1063,carpet
1064,tiled
1065,soft_pvc
1066,soft_pvc
1067,tiled
1068,concrete
1069,soft_tiles
1070,hard_tiles_large_space
1071,soft_pvc
1072,wood
1073,concrete
1074,wood
1075,concrete
1076,wood
1077,concrete
1078,soft_pvc
1079,soft_tiles
1080,soft_tiles
1081,concrete
1082,concrete
1083,soft_pvc
1084,tiled
1085,tiled
1086,fine_concrete
1087,tiled
1088,wood
1089,concrete
1090,soft_pvc
1091,wood
1092,tiled
1093,tiled
1094,hard_tiles_large_space
1095,tiled
1096,wood
1097,hard_tiles_large_space
1098,wood
1099,concrete
1100,wood
1101,soft_pvc
1102,soft_pvc
1103,wood
1104,concrete
1105,fine_concrete
1106,concrete
1107,soft_pvc
1108,wood
1109,concrete
1110,carpet
1111,wood
1112,wood
1113,hard_tiles_large_space
1114,soft_pvc
1115,wood
1116,tiled
1117,fine_concrete
1118,fine_concrete
1119,concrete
1120,tiled
1121,soft_tiles
1122,fine_concrete
1123,soft_pvc
1124,tiled
1125,fine_concrete
1126,concrete
1127,hard_tiles_large_space
1128,soft_tiles
1129,concrete
1130,soft_tiles
1131,tiled
1132,concrete
1133,concrete
1134,soft_tiles
1135,soft_tiles
1136,tiled
1137,wood
1138,soft_pvc
1139,concrete
1140,wood
1141,concrete
1142,soft_pvc
1143,soft_tiles
1144,soft_pvc
1145,fine_concrete
1146,concrete
1147,soft_tiles
1148,concrete
1149,concrete
1150,concrete
1151,concrete
1152,soft_tiles
1153,soft_pvc
1154,fine_concrete
1155,concrete
1156,soft_tiles
1157,tiled
1158,concrete
1159,soft_pvc
1160,concrete
1161,concrete
1162,concrete
1163,tiled
1164,soft_pvc
1165,wood
1166,soft_pvc
1167,wood
1168,tiled
1169,wood
1170,fine_concrete
1171,tiled
1172,hard_tiles_large_space
1173,fine_concrete
1174,soft_pvc
1175,wood
1176,concrete
1177,wood
1178,wood
1179,tiled
1180,tiled
1181,soft_tiles
1182,wood
1183,hard_tiles_large_space
1184,hard_tiles_large_space
1185,concrete
1186,tiled
1187,concrete
1188,tiled
1189,soft_tiles
1190,carpet
1191,soft_tiles
1192,tiled
1193,soft_tiles
1194,wood
1195,soft_pvc
1196,fine_concrete
1197,fine_concrete
1198,concrete
1199,soft_pvc
1200,fine_concrete
1201,hard_tiles_large_space
1202,fine_concrete
1203,concrete
1204,fine_concrete
1205,soft_pvc
1206,soft_pvc
1207,soft_tiles
1208,soft_pvc
1209,soft_tiles
1210,tiled
1211,fine_concrete
1212,carpet
1213,soft_tiles
1214,wood
1215,wood
1216,hard_tiles_large_space
1217,fine_concrete
1218,wood
1219,hard_tiles_large_space
1220,fine_concrete
1221,wood
1222,wood
1223,soft_pvc
1224,soft_tiles
1225,soft_pvc
1226,soft_pvc
1227,fine_concrete
1228,wood
1229,wood
1230,wood
1231,fine_concrete
1232,soft_pvc
1233,soft_pvc
1234,hard_tiles_large_space
1235,wood
1236,soft_pvc
1237,hard_tiles_large_space
1238,concrete
1239,soft_tiles
1240,concrete
1241,wood
1242,tiled
1243,tiled
1244,soft_pvc
1245,tiled
1246,wood
1247,tiled
1248,concrete
1249,concrete
1250,soft_tiles
1251,concrete
1252,concrete
1253,wood
1254,soft_pvc
1255,concrete
1256,wood
1257,concrete
1258,soft_tiles
1259,tiled
1260,wood
1261,soft_pvc
1262,wood
1263,wood
1264,concrete
1265,concrete
1266,hard_tiles_large_space
1267,soft_pvc
1268,fine_concrete
1269,concrete
1270,wood
1271,fine_concrete
1272,soft_pvc
1273,wood
1274,soft_pvc
1275,fine_concrete
1276,wood
1277,concrete
1278,tiled
1279,wood
1280,concrete
1281,hard_tiles_large_space
1282,wood
1283,fine_concrete
1284,soft_pvc
1285,soft_pvc
1286,tiled
1287,concrete
1288,soft_tiles
1289,soft_tiles
1290,concrete
1291,wood
1292,fine_concrete
1293,concrete
1294,soft_pvc
1295,fine_concrete
1296,fine_concrete
1297,concrete
1298,concrete
1299,soft_tiles
1300,carpet
1301,fine_concrete
1302,concrete
1303,soft_pvc
1304,concrete
1305,soft_tiles
1306,concrete
1307,concrete
1308,tiled
1309,concrete
1310,concrete
1311,carpet
1312,concrete
1313,soft_pvc
1314,soft_pvc
1315,wood
1316,concrete
1317,fine_concrete
1318,wood
1319,tiled
1320,fine_concrete
1321,carpet
1322,hard_tiles_large_space
1323,soft_tiles
1324,soft_pvc
1325,concrete
1326,hard_tiles_large_space
1327,soft_pvc
1328,soft_pvc
1329,concrete
1330,tiled
1331,soft_tiles
1332,carpet
1333,concrete
1334,concrete
1335,tiled
1336,fine_concrete
1337,carpet
1338,wood
1339,soft_pvc
1340,fine_concrete
1341,tiled
1342,concrete
1343,wood
1344,soft_tiles
1345,fine_concrete
1346,soft_pvc
1347,fine_concrete
1348,tiled
1349,fine_concrete
1350,hard_tiles_large_space
1351,concrete
1352,concrete
1353,wood
1354,soft_tiles
1355,concrete
1356,carpet
1357,fine_concrete
1358,soft_tiles
1359,wood
1360,concrete
1361,hard_tiles_large_space
1362,concrete
1363,soft_pvc
1364,tiled
1365,tiled
1366,carpet
1367,soft_tiles
1368,tiled
1369,soft_tiles
1370,soft_tiles
1371,soft_pvc
1372,carpet
1373,soft_tiles
1374,soft_tiles
1375,hard_tiles_large_space
1376,concrete
1377,hard_tiles_large_space
1378,hard_tiles_large_space
1379,concrete
1380,carpet
1381,tiled
1382,fine_concrete
1383,carpet
1384,concrete
1385,wood
1386,concrete
1387,hard_tiles_large_space
1388,wood
1389,wood
1390,fine_concrete
1391,concrete
1392,fine_concrete
1393,concrete
1394,fine_concrete
1395,concrete
1396,concrete
1397,concrete
1398,wood
1399,wood
1400,wood
1401,concrete
1402,wood
1403,soft_pvc
1404,wood
1405,hard_tiles_large_space
1406,hard_tiles_large_space
1407,soft_tiles
1408,tiled
1409,hard_tiles
1410,concrete
1411,soft_pvc
1412,concrete
1413,soft_pvc
1414,wood
1415,soft_tiles
1416,soft_pvc
1417,wood
1418,fine_concrete
1419,tiled
1420,soft_pvc
1421,wood
1422,hard_tiles_large_space
1423,fine_concrete
1424,concrete
1425,soft_pvc
1426,soft_tiles
1427,hard_tiles_large_space
1428,carpet
1429,soft_tiles
1430,concrete
1431,concrete
1432,concrete
1433,soft_tiles
1434,fine_concrete
1435,soft_tiles
1436,tiled
1437,hard_tiles_large_space
1438,wood
1439,soft_pvc
1440,wood
1441,fine_concrete
1442,fine_concrete
1443,tiled
1444,wood
1445,wood
1446,hard_tiles_large_space
1447,concrete
1448,concrete
1449,fine_concrete
1450,concrete
1451,soft_tiles
1452,soft_pvc
1453,tiled
1454,wood
1455,carpet
1456,fine_concrete
1457,soft_pvc
1458,concrete
1459,concrete
1460,wood
1461,wood
1462,concrete
1463,soft_tiles
1464,hard_tiles_large_space
1465,tiled
1466,tiled
1467,wood
1468,soft_pvc
1469,wood
1470,soft_pvc
1471,concrete
1472,wood
1473,concrete
1474,fine_concrete
1475,wood
1476,fine_concrete
1477,carpet
1478,soft_pvc
1479,concrete
1480,concrete
1481,fine_concrete
1482,tiled
1483,concrete
1484,wood
1485,concrete
1486,fine_concrete
1487,tiled
1488,tiled
1489,wood
1490,wood
1491,soft_pvc
1492,soft_pvc
1493,wood
1494,concrete
1495,wood
1496,carpet
1497,tiled
1498,hard_tiles_large_space
1499,concrete
1500,fine_concrete
1501,concrete
1502,soft_pvc
1503,wood
1504,fine_concrete
1505,concrete
1506,wood
1507,soft_pvc
1508,wood
1509,fine_concrete
1510,soft_pvc
1511,tiled
1512,hard_tiles_large_space
1513,tiled
1514,concrete
1515,soft_tiles
1516,fine_concrete
1517,soft_tiles
1518,wood
1519,wood
1520,soft_pvc
1521,wood
1522,soft_tiles
1523,soft_tiles
1524,fine_concrete
1525,wood
1526,concrete
1527,hard_tiles_large_space
1528,wood
1529,fine_concrete
1530,soft_tiles
1531,wood
1532,concrete
1533,soft_tiles
1534,concrete
1535,wood
1536,hard_tiles_large_space
1537,wood
1538,fine_concrete
1539,concrete
1540,tiled
1541,concrete
1542,concrete
1543,wood
1544,soft_tiles
1545,soft_pvc
1546,tiled
1547,fine_concrete
1548,soft_tiles
1549,tiled
1550,wood
1551,concrete
1552,soft_tiles
1553,fine_concrete
1554,fine_concrete
1555,wood
1556,wood
1557,fine_concrete
1558,fine_concrete
1559,soft_pvc
1560,wood
1561,soft_tiles
1562,concrete
1563,concrete
1564,wood
1565,concrete
1566,wood
1567,hard_tiles_large_space
1568,wood
1569,hard_tiles
1570,concrete
1571,concrete
1572,soft_tiles
1573,concrete
1574,wood
1575,soft_tiles
1576,soft_tiles
1577,hard_tiles_large_space
1578,tiled
1579,carpet
1580,tiled
1581,soft_pvc
1582,concrete
1583,hard_tiles_large_space
1584,concrete
1585,concrete
1586,concrete
1587,carpet
1588,hard_tiles_large_space
1589,tiled
1590,wood
1591,wood
1592,tiled
1593,concrete
1594,wood
1595,concrete
1596,tiled
1597,fine_concrete
1598,wood
1599,hard_tiles_large_space
1600,soft_tiles
1601,concrete
1602,wood
1603,soft_tiles
1604,soft_pvc
1605,soft_pvc
1606,concrete
1607,hard_tiles_large_space
1608,tiled
1609,wood
1610,concrete
1611,soft_pvc
1612,concrete
1613,soft_pvc
1614,wood
1615,soft_tiles
1616,wood
1617,concrete
1618,soft_pvc
1619,soft_pvc
1620,soft_pvc
1621,hard_tiles_large_space
1622,tiled
1623,soft_tiles
1624,wood
1625,fine_concrete
1626,soft_tiles
1627,concrete
1628,hard_tiles_large_space
1629,fine_concrete
1630,wood
1631,soft_tiles
1632,soft_pvc
1633,wood
1634,hard_tiles_large_space
1635,wood
1636,wood
1637,soft_pvc
1638,fine_concrete
1639,wood
1640,wood
1641,soft_pvc
1642,fine_concrete
1643,tiled
1644,fine_concrete
1645,soft_pvc
1646,soft_tiles
1647,concrete
1648,wood
1649,wood
1650,carpet
1651,hard_tiles_large_space
1652,hard_tiles_large_space
1653,soft_pvc
1654,soft_pvc
1655,concrete
1656,fine_concrete
1657,soft_pvc
1658,fine_concrete
1659,wood
1660,fine_concrete
1661,wood
1662,concrete
1663,tiled
1664,fine_concrete
1665,wood
1666,wood
1667,concrete
1668,hard_tiles_large_space
1669,wood
1670,soft_pvc
1671,tiled
1672,concrete
1673,soft_pvc
1674,wood
1675,soft_pvc
1676,concrete
1677,wood
1678,soft_tiles
1679,concrete
1680,wood
1681,hard_tiles_large_space
1682,tiled
1683,concrete
1684,carpet
1685,tiled
1686,wood
1687,concrete
1688,soft_tiles
1689,concrete
1690,tiled
1691,soft_tiles
1692,soft_pvc
1693,tiled
1694,concrete
1695,carpet
1696,tiled
1697,soft_pvc
1698,hard_tiles_large_space
1699,soft_tiles
1700,tiled
1701,wood
1702,soft_pvc
1703,tiled
1704,soft_tiles
1705,concrete
1706,wood
1707,hard_tiles_large_space
1708,soft_pvc
1709,hard_tiles_large_space
1710,soft_pvc
1711,soft_tiles
1712,concrete
1713,carpet
1714,soft_pvc
1715,tiled
1716,fine_concrete
1717,hard_tiles
1718,wood
1719,soft_tiles
1720,soft_tiles
1721,hard_tiles_large_space
1722,carpet
1723,soft_tiles
1724,hard_tiles_large_space
1725,soft_tiles
1726,tiled
1727,soft_pvc
1728,soft_tiles
1729,concrete
1730,tiled
1731,soft_tiles
1732,concrete
1733,tiled
1734,tiled
1735,wood
1736,soft_tiles
1737,wood
1738,concrete
1739,concrete
1740,tiled
1741,concrete
1742,concrete
1743,wood
1744,tiled
1745,hard_tiles_large_space
1746,wood
1747,soft_tiles
1748,fine_concrete
1749,wood
1750,soft_pvc
1751,soft_pvc
1752,tiled
1753,hard_tiles_large_space
1754,wood
1755,concrete
1756,fine_concrete
1757,soft_tiles
1758,fine_concrete
1759,wood
1760,carpet
1761,soft_tiles
1762,concrete
1763,carpet
1764,tiled
1765,concrete
1766,hard_tiles_large_space
1767,soft_pvc
1768,wood
1769,tiled
1770,soft_pvc
1771,wood
1772,soft_pvc
1773,concrete
1774,soft_tiles
1775,soft_pvc
1776,wood
1777,concrete
1778,carpet
1779,soft_pvc
1780,fine_concrete
